ph,turbidity,tds,temperature,label
4.06,4.61,493.4,34.36,1
9.86,7.04,657.17,27.12,1
9.15,3.66,924.08,33.35,1
5.97,4.05,514.68,34.91,1
7.74,4.55,632.77,23.45,1
8.11,8.84,737.83,31.47,1
7.24,1.09,397.07,34.71,0
4.99,4.78,783.88,31.45,1
6.37,2.85,847.38,26.99,1
6.23,8.94,831.44,37.43,1
4.02,1.93,269.06,36.44,1
4.95,1.04,292.52,22.71,1
5.9,6.13,855.7,29.64,1
5.88,1.54,771.63,24.78,1
5.43,1.3,240.28,36.29,1
7.98,0.39,768.6,23.78,1
6.98,0.34,721.41,39.16,1
4.29,0.23,620.49,23.73,1
7.79,3.4,816.89,21.79,1
5.21,9.46,668.29,30.56,1
5.93,1.92,219.55,29.99,1
5.8,2.32,135.33,23.01,1
7.71,7.92,972.64,30.37,1
6.7,4.38,899.59,36.78,1
4.42,8.78,836.72,25.33,1
5.2,4.6,735.03,32.71,1
8.36,5.04,980.99,30.66,1
7.85,1.34,136.76,24.59,0
5.31,5.08,477.56,28.89,1
4.39,9.61,695.27,25.4,1
8.46,6.77,869.68,32.02,1
9.31,3.45,435.59,28.22,1
8.26,0.83,705.35,26.59,1
6.34,6.36,209.35,27.04,1
9.06,7.68,226.93,30.41,1
8.27,1.13,347.27,39.93,0
7.23,3.39,133.41,26.2,0
4.81,6.63,460.26,34.01,1
4.33,5.05,734.39,39.96,1
9.47,3.97,735.34,27.52,1
7.01,6.27,363.94,20.14,1
5.45,5.23,568.36,22.94,1
7.47,3.25,492.53,37.15,0
7.68,6.04,624.01,34.58,1
8.2,5.52,137.57,28.64,1
4.93,1.67,753.53,29.18,1
4.22,0.84,393.91,27.48,1
5.08,3.95,851.47,25.89,1
9.16,3.24,107.53,25.72,1
7.84,5.49,849.08,29.48,1
7.38,9.51,412.62,28.66,1
6.97,1.91,260.54,34.21,0
4.72,7.19,193.65,35.89,1
9.47,8.17,305.63,37.37,1
9.54,2.96,989.99,39.36,1
6.8,1.92,261.39,24.47,0
8.12,8.11,963.34,36.11,1
9.55,5.24,687.2,28.56,1
9.92,8.12,368.06,23.59,1
8.11,7.0,176.28,36.61,1
6.59,5.39,733.88,22.84,1
6.46,1.6,138.69,28.85,1
5.43,6.03,588.24,39.33,1
6.52,0.73,205.4,37.78,0
8.21,8.13,148.43,25.24,1
8.57,4.36,133.18,31.34,1
8.36,6.97,905.17,30.85,1
9.52,1.02,364.75,25.6,1
4.61,5.1,161.89,27.16,1
8.07,3.73,131.12,34.0,0
6.7,1.49,417.38,34.88,0
6.5,4.33,167.21,38.97,0
5.71,9.58,607.08,36.69,1
8.89,5.09,807.29,23.36,1
5.72,1.91,562.8,24.3,1
5.33,2.69,344.54,20.8,1
6.68,8.53,689.86,30.5,1
8.87,3.66,287.97,20.97,1
6.93,0.39,826.69,29.37,1
7.79,9.56,579.88,35.2,1
7.2,5.17,312.63,26.64,1
9.48,6.72,165.42,32.58,1
7.63,6.19,516.38,29.22,1
8.41,2.03,687.94,37.65,1
8.12,5.87,290.42,37.59,1
6.11,9.43,365.62,39.04,1
6.12,5.8,489.4,32.65,1
8.49,8.58,963.88,36.02,1
6.25,5.26,748.22,31.12,1
8.56,6.0,289.89,29.29,1
8.66,8.5,277.86,22.74,1
9.18,5.17,999.54,24.32,1
6.94,6.76,607.4,29.38,1
6.57,6.55,999.5,27.12,1
8.59,3.41,836.6,37.39,1
6.68,1.31,192.44,29.37,0
5.8,8.79,953.5,28.09,1
7.31,0.64,562.5,31.63,1
6.79,1.38,594.62,22.87,1
7.96,2.12,422.22,24.22,0
5.87,2.7,793.97,29.98,1
4.74,4.95,599.08,28.59,1
9.82,2.6,995.43,20.81,1
8.4,4.53,714.31,20.47,1
9.14,3.93,942.92,29.2,1
5.14,4.87,259.27,27.83,1
6.72,5.65,304.16,25.24,1
8.99,2.65,302.03,32.88,1
6.73,1.57,717.49,20.19,1
4.51,5.59,301.52,33.03,1
4.79,3.44,890.02,24.35,1
6.17,2.97,795.34,35.79,1
5.77,1.4,814.74,26.29,1
8.25,0.26,422.11,20.72,0
7.05,2.92,248.06,25.08,0
4.63,6.75,854.63,21.21,1
7.27,5.98,992.33,28.83,1
5.86,6.95,150.13,23.24,1
4.59,4.0,492.54,37.02,1
6.35,8.01,774.5,26.17,1
9.59,7.36,675.04,24.93,1
5.34,1.92,302.14,25.03,1
7.63,5.28,921.96,30.13,1
8.27,3.43,913.85,28.96,1
9.65,0.84,175.82,24.86,1
7.5,5.77,686.77,28.03,1
8.89,8.73,783.75,31.04,1
7.61,0.03,730.9,24.28,1
6.39,6.93,130.91,25.48,1
6.07,0.15,470.17,29.76,1
9.39,8.53,240.32,24.86,1
5.63,4.81,360.09,20.34,1
9.06,3.65,265.04,31.76,1
6.62,1.14,492.9,31.28,0
5.33,4.55,650.26,23.68,1
7.01,4.76,262.32,30.97,0
7.77,4.63,352.01,20.32,0
6.1,5.3,288.69,24.87,1
5.27,1.45,896.34,39.78,1
5.64,6.78,156.46,31.17,1
7.89,9.49,950.88,21.32,1
7.19,1.25,797.17,24.46,1
9.85,7.7,552.2,35.69,1
4.74,7.69,916.04,21.83,1
6.07,4.5,717.61,38.23,1
6.21,7.67,695.27,39.69,1
4.39,6.43,528.09,28.57,1
4.6,3.27,538.93,20.98,1
8.77,8.49,421.17,33.55,1
9.43,3.56,835.85,31.39,1
4.73,8.58,349.15,38.19,1
5.89,5.0,339.76,25.22,1
7.42,0.68,928.51,22.16,1
5.59,7.87,252.27,20.96,1
6.56,6.72,451.35,24.74,1
7.82,6.17,664.9,27.05,1
8.79,0.07,323.84,27.1,1
6.61,8.29,922.11,25.04,1
6.71,9.03,741.07,37.83,1
8.5,2.7,383.48,23.89,0
9.46,7.87,814.08,25.34,1
8.65,8.51,682.61,29.15,1
8.57,2.22,874.88,36.53,1
9.45,3.06,258.8,32.47,1
7.12,5.55,667.15,34.6,1
7.07,2.0,796.38,39.93,1
9.06,2.28,176.07,30.91,1
7.45,6.77,669.8,37.22,1
4.7,4.33,550.4,23.84,1
4.56,6.74,476.45,30.28,1
7.14,0.68,670.56,37.15,1
4.41,0.13,249.97,26.21,1
7.37,5.88,200.79,26.99,1
8.1,0.68,702.4,26.69,1
6.94,0.71,825.19,29.53,1
6.78,2.95,747.69,23.0,1
8.39,1.17,691.69,29.13,1
4.96,7.24,969.32,33.39,1
7.6,1.34,263.55,33.15,0
5.24,4.05,327.63,36.4,1
8.87,0.81,655.04,24.58,1
8.02,7.32,638.53,36.92,1
7.11,7.81,516.95,37.59,1
9.22,1.73,403.84,34.22,1
6.45,2.93,141.42,25.56,1
4.01,8.39,976.8,26.41,1
4.96,8.59,273.74,30.29,1
9.38,3.11,446.03,20.05,1
8.72,8.82,140.93,27.12,1
9.39,0.22,922.71,38.27,1
7.3,8.17,615.36,25.82,1
8.46,9.14,661.44,33.63,1
5.55,1.38,159.92,34.51,1
6.29,6.93,501.88,38.37,1
7.95,0.4,242.05,29.66,0
4.16,3.8,911.61,20.91,1
8.7,3.41,124.24,37.53,1
6.95,8.95,187.84,29.96,1
5.61,4.43,711.34,30.19,1
6.31,1.37,302.17,23.07,1
9.65,4.75,455.43,25.76,1
4.33,2.47,911.2,38.63,1
8.35,8.39,566.09,34.0,1
6.59,3.59,369.84,30.57,0
7.79,0.76,749.52,37.05,1
8.05,8.13,624.93,32.42,1
9.53,7.14,427.5,24.2,1
5.03,6.9,270.07,30.14,1
5.35,0.36,545.22,39.79,1
9.87,5.98,896.84,30.81,1
8.92,3.66,140.21,33.0,1
9.48,2.47,897.13,27.82,1
8.91,9.73,203.06,20.08,1
5.92,8.8,147.28,28.93,1
4.26,3.23,369.52,39.69,1
4.61,5.61,243.87,26.03,1
8.45,3.87,145.7,35.38,0
9.51,0.41,446.6,20.78,1
7.62,7.71,447.83,29.3,1
7.62,2.35,784.1,35.08,1
8.14,2.71,454.16,30.94,0
9.64,6.84,791.37,27.79,1
4.74,4.1,610.89,28.87,1
4.01,7.86,166.66,36.19,1
7.57,9.44,728.9,38.36,1
